yarn run v1.22.10
$ react-scripts start
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://192.168.0.146/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/ubuntu/src/frontend/public
[34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
Starting the development server...

Compiled successfully!

You can now view frontend in the browser.

  Local:            http://localhost:3000
  On Your Network:  http://192.168.0.146:3000

Note that the development build is not optimized.
To create a production build, use yarn build.

Compiling...
Failed to compile.

./src/redux/postApiCaller.tsx
Module not found: Can't resolve 'cross-fetch' in '/home/ubuntu/src/frontend/src/redux'
Compiling...
Error from chokidar (/home/ubuntu/src/frontend/node_modules/common-tags/lib/oneLine): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/common-tags/lib/oneLine'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/common-tags/lib/oneLineInlineLists): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/common-tags/lib/oneLineInlineLists'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/common-tags/lib/replaceStringTransformer): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/common-tags/lib/replaceStringTransformer'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/common-tags/lib/splitStringTransformer): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/common-tags/lib/splitStringTransformer'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/common-tags/lib/trimResultTransformer): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/common-tags/lib/trimResultTransformer'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/compression/node_modules/bytes): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/compression/node_modules/bytes'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/console-browserify/test/static): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/console-browserify/test/static'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/convert-source-map/node_modules/safe-buffer): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/convert-source-map/node_modules/safe-buffer'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/es/array): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/es/array'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/es/function): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/es/function'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/es/math): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/es/math'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/es/reflect): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/es/reflect'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/es/symbol): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/es/symbol'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/features/array): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/features/array'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/features/data-view): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/features/data-view'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/features/instance): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/features/instance'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/features/math): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/features/math'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/features/promise): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/features/promise'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/features/string): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/features/string'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/features/url-search-params): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/features/url-search-params'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/stable/array-buffer): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/stable/array-buffer'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/stable/function): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/stable/function'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/stable/math): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/stable/math'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/stable/reflect): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/stable/reflect'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/stable/symbol): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/stable/symbol'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js/stable/weak-map): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js/stable/weak-map'
